commit ab7b7a43d3c7fc8d994a95cc1e9d0cd51eb9c3bd
Author: AI Agent <agent@htstrength.com>
Date:   Sat Mar 7 18:02:04 2026 +0700
+            { time: 75, text: 'Thß║ú lß╗Ång bß╗Ñng... ngß╗▒c... vai...' },
+            { time: 105, text: 'Thß║ú lß╗Ång c├ính tay... b├án tay...' },
+            { time: 135, text: 'Thß║ú lß╗Ång cß╗ò... khu├┤n mß║╖t... ─æ├┤i mß║»t...' },
+            { time: 180, text: 'T╞░ß╗ƒng t╞░ß╗úng bß║ín ─æang nß║▒m tr├¬n b├úi biß╗ân y├¬n t─⌐nh...' },
+            { time: 240, text: 'Nghe tiß║┐ng s├│ng vß╗ù nhß║╣... gi├│ biß╗ân m├ít...' },
+            { time: 360, text: 'Mß╗ùi h╞íi thß╗ƒ ─æ╞░a bß║ín s├óu h╞ín v├áo giß║Ñc ngß╗º...' },
+            { time: 480, text: 'Bß║ín ─æang rß║Ñt an to├án... v├á b├¼nh y├¬n...' },
+            { time: 600, text: 'Ch├¼m dß║ºn... ch├¼m dß║ºn v├áo giß║Ñc ngß╗º...' },
+            { time: 780, text: 'Zzz... ngß╗º ngon nh├⌐...' },
+        ]
+    },
+    calm: {
+        steps: [
+            { time: 0, text: 'H├úy nhß║»m mß║»t v├á mß╗ëm c╞░ß╗¥i nhß║╣...' },
+            { time: 20, text: 'Ngh─⌐ vß╗ü mß╗Öt ng╞░ß╗¥i bß║ín y├¬u th╞░╞íng...' },
+            { time: 45, text: 'Gß╗¡i ─æß║┐n hß╗ì lß╗¥i ch├║c: "Mong bß║ín lu├┤n hß║ính ph├║c"...' },
+            { time: 75, text: 'Ngh─⌐ vß╗ü bß║ún th├ón m├¼nh...' },
+            { time: 100, text: '"Mong t├┤i lu├┤n khß╗Åe mß║ính v├á b├¼nh an"...' },
+            { time: 135, text: 'Cß║úm nhß║¡n t├¼nh y├¬u th╞░╞íng tß╗Åa ra tß╗½ tr├íi tim...' },
+            { time: 180, text: 'Ngh─⌐ vß╗ü tß║Ñt cß║ú mß╗ìi ng╞░ß╗¥i xung quanh...' },
+            { time: 220, text: '"Mong mß╗ìi ng╞░ß╗¥i ─æß╗üu hß║ính ph├║c v├á b├¼nh y├¬n"...' },
+            { time: 300, text: 'Cß║úm nhß║¡n l├▓ng biß║┐t ╞ín vß╗ü cuß╗Öc sß╗æng...' },
+            { time: 360, text: 'Tß╗½ tß╗½ trß╗ƒ lß║íi, mang theo sß╗▒ b├¼nh an n├áy...' },
+        ]
+    },
+    morning: {
+        steps: [
+            { time: 0, text: 'Ch├áo buß╗òi s├íng! H├¡t mß╗Öt h╞íi thß║¡t s├óu...' },
+            { time: 15, text: 'Cß║úm ╞ín c╞í thß╗â ─æ├ú nghß╗ë ng╞íi ─æ├¬m qua...' },
+            { time: 30, text: 'H├┤m nay sß║╜ l├á mß╗Öt ng├áy tuyß╗çt vß╗¥i...' },
+            { time: 60, text: '─Éß║╖t ├╜ ─æß╗ïnh cho ng├áy h├┤m nay...' },
+            { time: 90, text: 'Bß║ín muß╗æn cß║úm thß║Ñy thß║┐ n├áo khi kß║┐t th├║c ng├áy?' },
+            { time: 120, text: 'H├¡t thß╗ƒ... nß║íp ─æß║ºy n─âng l╞░ß╗úng...' },
+            { time: 180, text: 'Bß║ín ─æ├ú sß║╡n s├áng cho mß╗Öt ng├áy mß╗¢i...' },
+            { time: 240, text: 'Tß╗½ tß╗½ mß╗ƒ mß║»t... mß╗ëm c╞░ß╗¥i...' },
+            { time: 270, text: 'H├úy bß║»t ─æß║ºu ng├áy mß╗¢i ─æß║ºy n─âng l╞░ß╗úng! ≡ƒîà' },
+        ]
+    },
+    breathe: {
+        steps: [
+            { time: 0, text: 'Bß║»t ─æß║ºu Box Breathing: H├¡t v├áo 4 gi├óy...' },
+            { time: 10, text: 'Giß╗» 4 gi├óy... Thß╗ƒ ra 4 gi├óy... Giß╗» 4 gi├óy...' },
+            { time: 30, text: 'Tiß║┐p tß╗Ñc nhß╗ïp 4-4-4-4...' },
+            { time: 60, text: 'Bß║ín ─æang l├ám rß║Ñt tß╗æt. Giß╗» nhß╗ïp ─æß╗üu...' },
+            { time: 120, text: 'Cß║úm nhß║¡n nhß╗ïp tim chß║¡m lß║íi...' },
+            { time: 180, text: 'Hß╗ç thß║ºn kinh ─æang ─æ╞░ß╗úc reset...' },
+            { time: 210, text: 'Ho├án th├ánh! Bß║ín ─æ├ú thß║¡t b├¼nh t─⌐nh rß╗ôi ─æß║Ñy.' },
+        ]
+    },
+    'quick-reset': {
+        steps: [
+            { time: 0, text: 'Reset nhanh! H├¡t thß║¡t s├óu...' },
+            { time: 10, text: 'Thß╗ƒ ra mß║ính... bu├┤ng bß╗Å mß╗ìi c─âng thß║│ng!' },
+            { time: 20, text: 'H├¡t v├áo... nß║íp n─âng l╞░ß╗úng mß╗¢i...' },
+            { time: 30, text: 'Thß╗ƒ ra... xß║ú hß║┐t sß╗▒ mß╗çt mß╗Åi...' },
+            { time: 60, text: 'Lß║»c vai, xoay cß╗ò nhß║╣ nh├áng...' },
+            { time: 90, text: 'H├¡t s├óu th├¬m 3 h╞íi nß╗»a...' },
+            { time: 120, text: 'Bß║ín ─æ├ú sß║╡n s├áng chiß║┐n ─æß║Ñu tiß║┐p! ≡ƒÆ¬' },
+            { time: 150, text: 'Reset ho├án tß║Ñt! Tiß║┐p tß╗Ñc n├áo!' },
+        ]
+    },
+    'post-workout': {
+        steps: [
+            { time: 0, text: 'Tuyß╗çt vß╗¥i! Buß╗òi tß║¡p ─æ├ú kß║┐t th├║c...' },
+            { time: 15, text: 'H├¡t thß╗ƒ nhß║╣ nh├áng... hß║í nhß╗ïp tim xuß╗æng...' },
+            { time: 30, text: 'Cß║úm ╞ín c╞í thß╗â ─æ├ú nß╗ù lß╗▒c h├┤m nay...' },
+            { time: 60, text: 'Thß║ú lß╗Ång tß╗½ng nh├│m c╞í vß╗½a tß║¡p...' },
+            { time: 120, text: 'Cß║úm nhß║¡n m├íu l╞░u th├┤ng ─æß║┐n c├íc c╞í...' },
+            { time: 180, text: 'C╞í thß╗â ─æang phß╗Ñc hß╗ôi v├á mß║ính mß║╜ h╞ín...' },
+            { time: 240, text: 'Mß╗ùi buß╗òi tß║¡p ─æß╗üu ─æ╞░a bß║ín gß║ºn h╞ín mß╗Ñc ti├¬u...' },
+            { time: 300, text: 'H├¡t thß╗ƒ s├óu... th╞░ gi├ún ho├án to├án...' },
+            { time: 360, text: 'Bß║ín xß╗⌐ng ─æ├íng ─æ╞░ß╗úc nghß╗ë ng╞íi. Tß╗æt lß║»m!' },
+        ]
+    },
+    'body-scan': {
+        steps: [
+            { time: 0, text: 'Nß║▒m thoß║úi m├íi, nhß║»m mß║»t lß║íi...' },
+            { time: 20, text: 'Ch├║ ├╜ ─æß║┐n ng├│n ch├ón... cß║úm nhß║¡n ch├║ng...' },
+            { time: 45, text: 'Di chuyß╗ân sß╗▒ ch├║ ├╜ l├¬n b├án ch├ón... mß║»t c├í...' },
+            { time: 75, text: 'Cß║úm nhß║¡n bß║»p ch├ón... ─æß║ºu gß╗æi...' },
+            { time: 110, text: '─É├╣i... h├┤ng... bß╗Ñng d╞░ß╗¢i...' },
+            { time: 150, text: 'Bß╗Ñng... ngß╗▒c... n╞íi tr├íi tim ─æang ─æß║¡p...' },
+            { time: 200, text: 'Vai... c├ính tay... b├án tay...' },
+            { time: 250, text: 'Cß╗ò... khu├┤n mß║╖t... ─æß╗ënh ─æß║ºu...' },
+            { time: 300, text: 'Cß║úm nhß║¡n to├án bß╗Ö c╞í thß╗â nh╞░ mß╗Öt khß╗æi thß╗æng nhß║Ñt...' },
+            { time: 380, text: 'Bß║ín kß║┐t nß╗æi s├óu vß╗¢i ch├¡nh m├¼nh...' },
+            { time: 420, text: 'Tß╗½ tß╗½ trß╗ƒ lß║íi... cß╗¡ ─æß╗Öng nhß║╣ c├íc ng├│n tay...' },
+        ]
+    },
+    'nature': {
+        steps: [
+            { time: 0, text: 'Nhß║»m mß║»t... h├¡t thß╗ƒ s├óu...' },
+            { time: 20, text: 'T╞░ß╗ƒng t╞░ß╗úng bß║ín ─æang ß╗ƒ mß╗Öt khu rß╗½ng xanh m├ít...' },
+            { time: 45, text: 'Nghe tiß║┐ng chim h├│t... gi├│ thß╗òi qua l├í c├óy...' },
+            { time: 75, text: '├ünh nß║»ng chiß║┐u qua t├ín l├í, ß║Ñm ├íp tr├¬n da...' },
+            { time: 120, text: 'Cß║úm nhß║¡n m├╣i ─æß║Ñt, m├╣i cß╗Å t╞░╞íi...' },
+            { time: 180, text: 'Mß╗Öt con suß╗æi nhß╗Å chß║úy gß║ºn b├¬n...' },
+            { time: 240, text: 'Tiß║┐ng n╞░ß╗¢c chß║úy r├│c r├ích thß║¡t dß╗à chß╗ïu...' },
+            { time: 300, text: 'Bß║ín l├á mß╗Öt phß║ºn cß╗ºa thi├¬n nhi├¬n...' },
+            { time: 360, text: 'B├¼nh y├¬n... t─⌐nh lß║╖ng... h├ái h├▓a...' },
+            { time: 420, text: 'Mang theo cß║úm gi├íc n├áy khi trß╗ƒ vß╗ü...' },
+        ]
+    },
+    'gratitude': {
+        steps: [
+            { time: 0, text: 'H├úy nhß║»m mß║»t v├á mß╗ëm c╞░ß╗¥i...' },
+            { time: 15, text: 'Ngh─⌐ vß╗ü 3 ─æiß╗üu bß║ín biß║┐t ╞ín h├┤m nay...' },
+            { time: 45, text: '─Éiß╗üu thß╗⌐ nhß║Ñt... cß║úm nhß║¡n l├▓ng biß║┐t ╞ín...' },
+            { time: 90, text: '─Éiß╗üu thß╗⌐ hai... ─æß╗â sß╗▒ biß║┐t ╞ín lan tß╗Åa...' },
+            { time: 135, text: '─Éiß╗üu thß╗⌐ ba... mß╗ëm c╞░ß╗¥i vß╗¢i n├│...' },
+            { time: 180, text: 'Cß║úm ╞ín c╞í thß╗â khß╗Åe mß║ính cß╗ºa bß║ín...' },
+            { time: 240, text: 'Cß║úm ╞ín nhß╗»ng ng╞░ß╗¥i y├¬u th╞░╞íng bß║ín...' },
+            { time: 300, text: 'Cß║úm ╞ín ch├¡nh bß║ín v├¼ ─æ├ú cß╗æ gß║»ng mß╗ùi ng├áy...' },
+            { time: 360, text: 'L├▓ng biß║┐t ╞ín sß║╜ ─æß╗òi mß╗¢i cuß╗Öc sß╗æng bß║ín...' },
+            { time: 420, text: 'Tß╗½ tß╗½ mß╗ƒ mß║»t, mang theo niß╗üm vui n├áy...' },
+        ]
+    },
+    'energy': {
+        steps: [
+            { time: 0, text: 'Ngß╗ôi thß║│ng l╞░ng, mß║»t nhß║»m nhß║╣...' },
+            { time: 10, text: 'H├¡t mß║ính qua m┼⌐i... n─âng l╞░ß╗úng ─æang chß║úy v├áo...' },
+            { time: 20, text: 'Thß╗ƒ ra mß║ính qua miß╗çng... ─æß║⌐y hß║┐t sß╗▒ mß╗çt mß╗Åi!' },
+            { time: 30, text: 'Lß║╖p lß║íi: H├¡t v├áo mß║ính... 1... 2... 3!' },
+            { time: 40, text: 'Thß╗ƒ ra mß║ính! Cß║úm nhß║¡n n─âng l╞░ß╗úng b├╣ng nß╗ò!' },
+            { time: 60, text: 'Siß║┐t nhß║╣ nß║»m tay... rß╗ôi thß║ú ra...' },
+            { time: 90, text: 'N─âng l╞░ß╗úng ─æang lan tß╗Åa khß║»p c╞í thß╗â...' },
+            { time: 120, text: 'Bß║ín mß║ính mß║╜! Bß║ín ─æß║ºy n─âng l╞░ß╗úng!' },
+            { time: 150, text: 'Mß╗ƒ mß║»t! Bß║»t ─æß║ºu chinh phß╗Ñc th├┤i! ≡ƒöÑ' },
+        ]
+    }
+};
+
 const SESSIONS = [
-    { id: 'focus', label: 'Tß║¡p trung', icon: Brain, color: '#0A84FF', dimColor: 'rgba(10,132,255,0.15)', duration: 300, desc: 'T─⌐nh t├óm, tß║¡p trung v├áo h╞íi thß╗ƒ' },
-    { id: 'relax', label: 'Th╞░ gi├ún', icon: Leaf, color: '#30D158', dimColor: 'rgba(48,209,88,0.15)', duration: 600, desc: 'Giß║úi tß╗Åa c─âng thß║│ng sau buß╗òi tß║¡p' },
-    { id: 'sleep', label: 'Ngß╗º ngon', icon: Waves, color: '#BF5AF2', dimColor: 'rgba(191,90,242,0.15)', duration: 900, desc: 'Chuß║⌐n bß╗ï c╞í thß╗â cho giß║Ñc ngß╗º s├óu' },
-    { id: 'breathe', label: 'Box Breathing', icon: Wind, color: '#64D2FF', dimColor: 'rgba(100,210,255,0.15)', duration: 240, desc: '4-4-4-4 h├¡t-giß╗»-thß╗ƒ-giß╗»' },
-    { id: 'calm', label: 'B├¼nh y├¬n', icon: Heart, color: '#FF375F', dimColor: 'rgba(255,55,95,0.15)', duration: 420, desc: 'Thiß╗ün y├¬u th╞░╞íng & l├▓ng biß║┐t ╞ín' },
+    { id: 'morning', label: 'Buß╗òi S├íng Tß╗ënh Thß╗⌐c', icon: SunHorizon, color: '#F59E0B', dimColor: 'rgba(245,158,11,0.15)', duration: 300, desc: 'Khß╗ƒi ─æß║ºu ng├áy mß╗¢i ─æß║ºy n─âng l╞░ß╗úng', category: 'mindfulness', benefit: 'T─âng sß╗▒ tß╗ënh t├ío & tß║¡p trung' },
+    { id: 'focus', label: 'Tß║¡p Trung S├óu', icon: Brain, color: '#0A84FF', dimColor: 'rgba(10,132,255,0.15)', duration: 300, desc: 'T─⌐nh t├óm, tß║¡p trung v├áo h╞íi thß╗ƒ', category: 'focus', benefit: 'Cß║úi thiß╗çn khß║ú n─âng tß║¡p trung 40%' },
+    { id: 'relax', label: 'Th╞░ Gi├ún S├óu', icon: Leaf, color: '#30D158', dimColor: 'rgba(48,209,88,0.15)', duration: 600, desc: 'Giß║úi tß╗Åa c─âng thß║│ng sau buß╗òi tß║¡p', category: 'mindfulness', benefit: 'Giß║úm cortisol, phß╗Ñc hß╗ôi nhanh h╞ín' },
+    { id: 'sleep', label: 'Ngß╗º Ngon', icon: Moon, color: '#BF5AF2', dimColor: 'rgba(191,90,242,0.15)', duration: 900, desc: 'Chuß║⌐n bß╗ï c╞í thß╗â cho giß║Ñc ngß╗º s├óu', category: 'sleep', benefit: 'Cß║úi thiß╗çn chß║Ñt l╞░ß╗úng giß║Ñc ngß╗º' },
+    { id: 'breathe', label: 'Box Breathing', icon: Wind, color: '#64D2FF', dimColor: 'rgba(100,210,255,0.15)', duration: 240, desc: '4-4-4-4 h├¡t-giß╗»-thß╗ƒ-giß╗»', category: 'breathing', benefit: 'Kß╗╣ thuß║¡t qu├ón ─æß╗Öi SEAL, giß║úm stress cß║Ñp tß╗æc' },
+    { id: 'calm', label: 'Y├¬u Th╞░╞íng & Biß║┐t ╞án', icon: Heart, color: '#FF375F', dimColor: 'rgba(255,55,95,0.15)', duration: 420, desc: 'Thiß╗ün y├¬u th╞░╞íng & l├▓ng biß║┐t ╞ín', category: 'mindfulness', benefit: 'T─âng cß║úm x├║c t├¡ch cß╗▒c, giß║úm lo ├óu' },
+    { id: 'quick-reset', label: 'Reset Nhanh 3 Ph├║t', icon: Fire, color: '#FF9F0A', dimColor: 'rgba(255,159,10,0.15)', duration: 180, desc: '3 ph├║t reset n─âng l╞░ß╗úng giß╗»a ng├áy', category: 'focus', benefit: 'Nß║íp lß║íi n─âng l╞░ß╗úng tß╗⌐c th├¼' },
+    { id: 'post-workout', label: 'Hß╗ôi Phß╗Ñc Sau Tß║¡p', icon: Sparkle, color: '#EF4444', dimColor: 'rgba(239,68,68,0.15)', duration: 420, desc: 'Cool-down t├óm tr├¡ sau buß╗òi gym', category: 'recovery', benefit: 'Tß╗æi ╞░u phß╗Ñc hß╗ôi c╞í bß║»p' },
+    { id: 'body-scan', label: 'Body Scan', icon: Waves, color: '#06B6D4', dimColor: 'rgba(6,182,212,0.15)', duration: 480, desc: 'Qu├⌐t to├án th├ón, nhß║¡n biß║┐t c╞í thß╗â', category: 'mindfulness', benefit: 'N├óng cao nhß║¡n thß╗⌐c c╞í thß╗â' },
+    { id: 'nature', label: 'Thi├¬n Nhi├¬n Y├¬n B├¼nh', icon: Tree, color: '#22C55E', dimColor: 'rgba(34,197,94,0.15)', duration: 480, desc: 'H├¼nh dung rß╗½ng xanh, suß╗æi chß║úy', category: 'visualization', benefit: 'Giß║úm huyß║┐t ├íp, th╞░ gi├ún s├óu' },
+    { id: 'gratitude', label: 'Thiß╗ün Biß║┐t ╞án', icon: Heart, color: '#EC4899', dimColor: 'rgba(236,72,153,0.15)', duration: 480, desc: 'Nu├┤i d╞░ß╗íng l├▓ng biß║┐t ╞ín mß╗ùi ng├áy', category: 'mindfulness', benefit: 'Cß║úi thiß╗çn t├óm trß║íng & giß║Ñc ngß╗º' },
+    { id: 'energy', label: 'Nß║íp N─âng L╞░ß╗úng', icon: Fire, color: '#F97316', dimColor: 'rgba(249,115,22,0.15)', duration: 180, desc: 'K├¡ch hoß║ít n─âng l╞░ß╗úng tr╞░ß╗¢c tß║¡p', category: 'focus', benefit: 'T─âng hiß╗çu suß║Ñt tß║¡p luyß╗çn 25%' },
+];
+
+const CATEGORIES = [
+    { id: 'all', label: 'Tß║Ñt cß║ú', icon: <Sparkle size={14} weight="duotone" /> },
+    { id: 'mindfulness', label: 'T─⌐nh T├óm', icon: <Leaf size={14} weight="duotone" /> },
+    { id: 'breathing', label: 'H╞íi Thß╗ƒ', icon: <Wind size={14} weight="duotone" /> },
+    { id: 'focus', label: 'Tß║¡p Trung', icon: <Brain size={14} weight="duotone" /> },
+    { id: 'sleep', label: 'Giß║Ñc Ngß╗º', icon: <Moon size={14} weight="duotone" /> },
+    { id: 'recovery', label: 'Phß╗Ñc Hß╗ôi', icon: <Heart size={14} weight="duotone" /> },
+    { id: 'visualization', label: 'H├¼nh Dung', icon: <Mountains size={14} weight="duotone" /> },
+];
+
+/* ΓöÇΓöÇ Ambient sounds ΓöÇΓöÇ */
+const ASHISH_URL = 'https://raw.githubusercontent.com/ashishlotake/Focusly/main/public/sounds';
+const MOODIST_URL = 'https://raw.githubusercontent.com/remvze/moodist/main/public/sounds';
+
+const SOUND_FILES: Record<string, string> = {
+    rain: `${ASHISH_URL}/rain.mp3`,
+    ocean: `${ASHISH_URL}/ocean.mp3`,
+    forest: '/sounds/forest.mp3',
+    fire: `${ASHISH_URL}/fire.mp3`,
+    wind: `${ASHISH_URL}/wind.mp3`,
+    bowl: '/sounds/singing-bowl.mp3',
+    temple: '/sounds/temple.mp3',
+    church: '/sounds/church.mp3',
+    birds: `${ASHISH_URL}/bird.mp3`,
+    crickets: '/sounds/crickets.mp3',
+    river: `${ASHISH_URL}/river.mp3`,
+    waterfall: '/sounds/waterfall.mp3',
+    thunder: `${ASHISH_URL}/thunder.mp3`,
+    chimes: `${MOODIST_URL}/things/wind-chimes.mp3`,
+    night: `${ASHISH_URL}/night.mp3`,
+    droplets: '/sounds/droplets.mp3',
+    coffee: `${ASHISH_URL}/coffee-shop.mp3`,
+    train: `${ASHISH_URL}/train.mp3`,
+    white: `${MOODIST_URL}/noise/white-noise.wav`,
+    pink: `${MOODIST_URL}/noise/pink-noise.wav`,
+    brown: `${MOODIST_URL}/noise/brown-noise.wav`,
+    alpha: `${MOODIST_URL}/binaural/binaural-alpha.wav`,
+    beta: `${MOODIST_URL}/binaural/binaural-beta.wav`,
+    delta: `${MOODIST_URL}/binaural/binaural-delta.wav`,
+    gamma: `${MOODIST_URL}/binaural/binaural-gamma.wav`,
+    theta: `${MOODIST_URL}/binaural/binaural-theta.wav`,
+    mm_om: '/sounds/meditative-mind/om-chanting.mp3',
+    mm_432deep: '/sounds/meditative-mind/432hz-deep-healing.mp3',
+    mm_432spark: '/sounds/meditative-mind/432hz-spark.mp3',
+    mm_ancient: '/sounds/meditative-mind/ancient-healing.mp3',
+    mm_oasis: '/sounds/meditative-mind/cosmic-oasis.mp3',
+    mm_alphaheal: '/sounds/meditative-mind/alpha-waves-heal.mp3',
+    mm_angelic: '/sounds/meditative-mind/angelic-healing.mp3',
+    mm_detox: '/sounds/meditative-mind/detox-cleanse.mp3',
+    mm_nammyoho: '/sounds/meditative-mind/nam-myoho.mp3',
+    mm_tibetan: '/sounds/meditative-mind/tibetan-healing.mp3',
+    mm_chakra: '/sounds/meditative-mind/chakra-healing.mp3',
+    mm_shores: '/sounds/meditative-mind/cosmic-shores.mp3',
+};
+
+const SOUND_GROUPS = [
+    {
+        label: '≡ƒºÿ Meditative Mind (Local)', sounds: [
+            { id: 'mm_om', emoji: '≡ƒòë∩╕Å', name: 'OM Chanting 1 Hour' },
+            { id: 'mm_432deep', emoji: 'Γ£¿', name: '432Hz Deep Healing' },
+            { id: 'mm_angelic', emoji: '≡ƒæ╝', name: 'Angelic Deep Relax' },
+            { id: 'mm_tibetan', emoji: '≡ƒ¬ÿ', name: 'Tibetan Hang Drum' },
+            { id: 'mm_chakra', emoji: '≡ƒîê', name: 'Full Chakra Healing' },
+            { id: 'mm_ancient', emoji: 'ΓÅ│', name: 'Ancient Miracles' },
+            { id: 'mm_nammyoho', emoji: '≡ƒîº∩╕Å', name: 'Nam Myoho (Cosmic Rain)' },
+            { id: 'mm_oasis', emoji: '≡ƒîî', name: 'Cosmic Oasis' },
+            { id: 'mm_shores', emoji: '≡ƒîá', name: 'Cosmic Shores' },
+            { id: 'mm_alphaheal', emoji: '≡ƒºá', name: 'Alpha Waves Heal' },
+            { id: 'mm_432spark', emoji: 'ΓÜí', name: '432Hz Spark' },
+            { id: 'mm_detox', emoji: '≡ƒî┐', name: 'Detox Cleanse' },
+        ]
+    },
+    {
+        label: '≡ƒÄº S├│ng N├úo', sounds: [
+            { id: 'alpha', emoji: '≡ƒ¬╖', name: 'Alpha (Th╞░ Gi├ún)' },
+            { id: 'beta', emoji: 'ΓÜí', name: 'Beta (Tß║¡p Trung)' },
+            { id: 'theta', emoji: '≡ƒîè', name: 'Theta (Thiß╗ün S├óu)' },
+            { id: 'delta', emoji: '≡ƒ¢î', name: 'Delta (Ngß╗º Mi├¬n)' },
+            { id: 'gamma', emoji: '≡ƒæü∩╕Å', name: 'Gamma (Nhß║¡n Thß╗⌐c)' },
+        ]
+    },
+    {
+        label: '≡ƒî½∩╕Å ß╗Æn Trß║»ng', sounds: [
+            { id: 'white', emoji: '≡ƒô╗', name: 'White Noise' },
+            { id: 'pink', emoji: '≡ƒî╕', name: 'Pink Noise' },
+            { id: 'brown', emoji: '≡ƒƒñ', name: 'Brown Noise' },
+        ]
+    },
+    {
+        label: '≡ƒÅ» Zen / Ch├╣a', sounds: [
+            { id: 'chimes', emoji: '≡ƒÄÉ', name: 'Chu├┤ng Gi├│ Thiß╗ün' },
+            { id: 'bowl', emoji: '≡ƒöö', name: 'Chu├┤ng B├ít' },
+            { id: 'temple', emoji: '≡ƒÅ»', name: 'Ch├╣a' },
+            { id: 'church', emoji: 'Γ¢¬', name: 'Nh├á Thß╗¥' },
+        ]
+    },
+    {
+        label: '≡ƒÆº N╞░ß╗¢c', sounds: [
+            { id: 'rain', emoji: '≡ƒîº∩╕Å', name: 'M╞░a' },
+            { id: 'thunder', emoji: 'Γ¢ê∩╕Å', name: 'Sß║Ñm' },
+            { id: 'ocean', emoji: '≡ƒîè', name: 'Biß╗ân' },
+            { id: 'river', emoji: '≡ƒÅ₧∩╕Å', name: 'Suß╗æi' },
+            { id: 'waterfall', emoji: '≡ƒÆº', name: 'Th├íc' },
+            { id: 'droplets', emoji: '≡ƒÆª', name: 'Giß╗ìt N╞░ß╗¢c' },
+        ]
+    },
+    {
+        label: '≡ƒî┐ Thi├¬n Nhi├¬n', sounds: [
+            { id: 'forest', emoji: '≡ƒî▓', name: 'Rß╗½ng' },
